underlying	surface	root_indices	suffix_indices	word_indices	lip_output	tb_output	syllables	consonant	vowel
b-i	b-i	b_b	i_i	"b_b,i_i"	"11,-2,-2,11,11,11,0,0,0,0"	"10,7,4,4,4,10,0,0,0,0"	1	b	NA
b-a	b-a	b_b	a_a	"b_b,a_a"	"11,-2,-2,11,11,11,0,0,0,0"	"10,13,16,16,16,10,0,0,0,0"	1	b	NA
b-e	b-e	b_b	e_e	"b_b,e_e"	"11,-2,-2,11,11,11,0,0,0,0"	"10,9,8,8,8,10,0,0,0,0"	1	b	NA
b-o	b-o	b_b	o_o	"b_b,o_o"	"11,-2,-2,5,5,11,0,0,0,0"	"10,9,8,8,8,10,0,0,0,0"	1	b	NA
b-u	b-u	b_b	u_u	"b_b,u_u"	"11,-2,-2,5,5,11,0,0,0,0"	"10,7,4,4,4,10,0,0,0,0"	1	b	NA
b-y	b-y	b_b	y_y	"b_b,y_y"	"11,-2,-2,5,5,11,0,0,0,0"	"10,7,4,4,4,10,0,0,0,0"	1	b	NA
b-ø	b-ø	b_b	ø_ø	"b_b,ø_ø"	"11,-2,-2,5,5,11,0,0,0,0"	"10,9,8,8,8,10,0,0,0,0"	1	b	NA
b-ɯ	b-ɯ	b_b	ɯ_ɯ	"b_b,ɯ_ɯ"	"11,-2,-2,11,11,11,0,0,0,0"	"10,7,4,4,4,10,0,0,0,0"	1	b	NA
ib-H	ib-i	"H_Hb,b_Hb"	i_i	"H_Hb,b_Hb,i_i"	"11,11,11,11,11,-2,-2,11,11,11"	"10,7,4,4,4,4,4,4,4,10"	2	b	H
ab-H	ab-ɯ	"H_Hb,b_Hb"	ɯ_ɯ	"H_Hb,b_Hb,ɯ_ɯ"	"11,11,11,11,11,-2,-2,11,11,11"	"10,13,16,16,16,10,4,4,4,10"	2	b	H
eb-H	eb-i	"H_Hb,b_Hb"	i_i	"H_Hb,b_Hb,i_i"	"11,11,11,11,11,-2,-2,11,11,11"	"10,9,8,8,8,6,4,4,4,10"	2	b	H
